parentNode,nextRel
464,0
459,470
468,469
468,0
459,0
458,485
472,473
472,474
472,478
475,476
475,477
475,0
472,0
479,0
480,0
481,0
482,0
483,0
484,0
458,492
486,487
486,488
486,0
489,490
489,491
489,0
458,499
493,494
493,498
495,496
495,497
495,0
493,0
458,517
500,501
500,507
502,503
502,504
502,505
502,506
502,0
500,508
500,0
509,510
509,516
511,0
512,0
513,0
514,0
515,0
509,0
458,0
518,519
518,522
520,521
520,0
518,0
438,581
524,534
525,0
526,0
527,528
527,529
527,0
530,0
531,0
532,0
533,0
524,546
535,536
535,537
535,538
535,0
539,0
540,0
541,0
542,545
543,0
544,0
542,0
524,551
547,548
547,549
547,550
547,0
524,561
552,553
552,560
554,0
555,0
556,0
557,0
558,0
559,0
552,0
524,575
562,563
562,564
562,571
565,0
566,0
567,0
568,0
569,0
570,0
562,0
572,573
572,574
572,0
524,0
576,577
576,578
576,579
576,580
576,0
438,621
582,586
583,0
584,585
584,0
582,593
587,588
587,592
589,590
589,591
589,0
587,0
582,600
594,595
594,596
594,599
597,598
597,0
594,0
582,605
601,602
601,603
601,604
601,0
582,614
606,607
606,612
608,609
608,610
608,611
608,0
606,613
606,0
582,0
615,616
615,617
615,0
618,619
618,620
618,0
438,661
622,629
623,624
623,625
623,0
626,627
626,628
626,0
622,632
630,631
630,0
622,639
633,638
634,635
634,636
634,637
634,0
633,0
622,640
622,652
641,646
642,643
642,644
642,645
642,0
641,650
647,648
647,649
647,0
641,651
641,0
622,0
653,658
654,655
654,656
654,657
654,0
653,659
653,660
653,0
438,0
662,667
663,0
664,665
664,666
664,0
662,673
668,669
668,672
670,671
670,0
668,0
662,677
674,675
674,676
674,0
662,684
678,679
678,680
678,0
681,682
681,683
681,0
662,691
685,686
685,689
687,688
687,0
685,690
685,0
662,0
692,0
693,694
693,0
2,896
696,727
697,703
698,699
698,700
698,0
701,702
701,0
697,707
704,705
704,706
704,0
697,710
708,709
708,0
697,722
711,718
712,0
713,0
714,0
715,0
716,0
717,0
711,721
719,720
719,0
711,0
697,726
723,724
723,725
723,0
697,0
696,760
728,729
728,734
730,731
730,732
730,733
730,0
728,744
735,736
735,743
737,0
738,0
739,0
740,0
741,0
742,0
735,0
728,745
728,751
746,747
746,750
748,749
748,0
746,0
728,755
752,753
752,754
752,0
728,0
756,0
757,758
757,759
757,0
696,807
761,772
762,763
762,767
764,765
764,766
764,0
762,770
768,769
768,0
762,771
762,0
761,782
773,774
773,775
773,778
776,777
776,0
773,781
779,780
779,0
773,0
761,792
783,784
783,791
785,0
786,0
787,0
788,0
789,0
790,0
783,0
761,795
793,794
793,0
761,798
796,797
796,0
761,0
799,800
799,0
801,0
802,0
803,0
804,0
805,0
806,0
696,830
808,809
808,814
810,811
810,812
810,813
810,0
808,819
815,816
815,817
815,818
815,0
808,828
820,821
820,826
822,825
823,824
823,0
822,0
820,827
820,0
808,829
808,0
696,850
831,832
831,836
833,834
833,835
833,0
831,842
837,841
838,0
839,840
839,0
837,0
831,843
831,846
844,845
844,0
831,0
847,848
847,849
847,0
696,0
851,859
852,853
852,854
852,855
852,858
856,857
856,0
852,0
851,864
860,861
860,862
860,863
860,0
851,868
865,866
865,867
865,0
851,872
869,870
869,871
869,0
851,883
873,874
873,875
873,876
873,0
877,0
878,0
879,0
880,0
881,0
882,0
851,0
884,885
884,886
884,887
884,895
888,889
888,0
890,0
891,0
892,0
893,0
894,0
884,0
2,1102
897,916
898,899
898,903
900,901
900,902
900,0
898,907
904,905
904,906
904,0
898,911
908,909
908,910
908,0
898,915
912,913
912,914
912,0
898,0
897,947
917,925
918,0
919,0
920,0
921,0
922,0
923,0
924,0
917,933
926,927
926,928
926,929
926,932
930,931
930,0
926,0
917,934
917,941
935,939
936,937
936,938
936,0
935,940
935,0
917,945
942,943
942,944
942,0
917,946
917,0
897,998
948,955
949,950
949,951
949,952
949,953
949,954
949,0
948,970
956,957
956,958
956,961
959,960
959,0
956,967
962,965
963,964
963,0
962,966
962,0
956,0
968,969
968,0
948,979
971,972
971,973
971,978
974,977
975,976
975,0
974,0
971,0
948,987
980,981
980,982
980,986
983,984
983,985
983,0
980,0
948,992
988,989
988,990
988,991
988,0
948,0
993,994
993,995
993,996
993,997
993,0
897,1035
999,1008
1000,1001
1000,1002
1000,1003
1000,1004
1000,0
1005,1006
1005,1007
1005,0
999,1013
1009,1010
1009,1011
1009,1012
1009,0
999,1019
1014,1015
1014,1016
1014,1017
1014,1018
1014,0
999,1026
1020,1021
1020,1022
1020,1025
1023,1024
1023,0
1020,0
999,1030
1027,1028
1027,1029
1027,0
999,0
1031,1032
1031,1033
1031,1034
1031,0
897,1067
1036,1037
1036,1044
1038,1039
1038,1040
1038,1043
1041,1042
1041,0
1038,0
1036,1045
1036,1055
1046,1051
1047,1048
1047,1049
1047,1050
1047,0
1046,1052
1046,0
1053,1054
1053,0
1036,1061
1056,0
1057,1060
1058,1059
1058,0
1057,0
1036,0
1062,1063
1062,1066
1064,1065
1064,0
1062,0
897,0
1068,1076
1069,1070
1069,1071
1069,1074
1072,1073
1072,0
1069,1075
1069,0
1068,1082
1077,1078
1077,1079
1077,1080
1077,1081
1077,0
1068,1089
1083,1084
1083,1085
1083,1088
1086,1087
1086,0
1083,0
1068,1096
1090,1094
1091,1092
1091,1093
1091,0
1090,1095
1090,0
1068,1101
1097,1098
1097,1099
1097,1100
1097,0
1068,0
2,1294
1103,1130
1104,1109
1105,0
1106,1107
1106,1108
1106,0
1104,1113
1110,1111
1110,1112
1110,0
1104,1120
1114,1118
1115,1116
1115,1117
1115,0
1114,1119
1114,0
1104,1125
1121,1122
1121,1123
1121,1124
1121,0
1104,1129
1126,1127
1126,1128
1126,0
1104,0
1103,1148
1131,1136
1132,1133
1132,1134
1132,1135
1132,0
1131,1139
1137,1138
1137,0
1131,1140
1131,1144
1141,1142
1141,1143
1141,0
1131,0
1145,1146
1145,1147
1145,0
1103,1200
1149,1155
1150,1151
1150,1152
1150,1153
1150,1154
1150,0
1149,1164
1156,1160
1157,1158
1157,1159
1157,0
1156,1161
1156,1162
1156,1163
1156,0
1149,1179
1165,1166
1165,1167
1165,1177
1168,1169
1168,0
1170,1176
1171,1172
1171,0
1173,0
1174,0
1175,0
1170,0
1165,1178
1165,0
1149,1187
1180,1181
1180,1185
1182,1183
1182,1184
1182,0
1180,1186
1180,0
1149,1192
1188,1189
1188,1190
1188,1191
1188,0
1149,0
1193,1194
1193,1198
1195,1196
1195,1197
1195,0
1193,1199
1193,0
1103,1238
1201,1202
1201,1203
1201,1208
1204,1205
1204,1206
1204,1207
1204,0
1201,1220
1209,1210
1209,1219
1211,1217
1212,0
1213,0
1214,0
1215,0
1216,0
1211,1218
1211,0
1209,0
1201,1237
1221,1222
1221,1223
1221,0
1224,1230
1225,0
1226,0
1227,0
1228,0
1229,0
1224,1236
1231,0
1232,0
1233,0
1234,0
1235,0
1224,0
1201,0
1103,1263
1239,1244
1240,1241
1240,1242
1240,1243
1240,0
1239,1248
1245,1246
1245,1247
1245,0
1239,1249
1239,1258
1250,1253
1251,1252
1251,0
1250,1256
1254,1255
1254,0
1250,1257
1250,0
1239,1262
1259,1260
1259,1261
1259,0
1239,0
1103,0
1264,1270
1265,1266
1265,1267
1265,1268
1265,1269
1265,0
1264,1275
1271,1272
1271,1273
1271,1274
1271,0
1264,1280
1276,1277
1276,1278
1276,1279
1276,0
1264,1285
1281,0
1282,1283
1282,1284
1282,0
1264,1289
1286,1287
1286,1288
1286,0
1264,0
1290,1291
1290,1292
1290,1293
1290,0
2,1535
1295,1327
1296,1301
1297,1298
1297,1299
1297,1300
1297,0
1296,1311
1302,1309
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1302,1310
1302,0
1296,1314
1312,1313
1312,0
1296,1317
1315,1316
1315,0
1296,1326
1318,1321
1319,1320
1319,0
1318,1322
1318,1325
1323,1324
1323,0
1318,0
1296,0
1295,1364
1328,1336
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1328,1340
1337,1338
1337,1339
1337,0
1328,1345
1341,1344
1342,1343
1342,0
1341,0
1328,1349
1346,1347
1346,1348
1346,0
1328,1350
1328,1363
1351,1352
1351,1356
1353,1354
1353,1355
1353,0
1351,0
1357,1358
1357,1362
1359,1360
1359,1361
1359,0
1357,0
1328,0
1295,1404
1365,1371
1366,0
1367,1368
1367,1369
1367,1370
1367,0
1365,1377
1372,1373
1372,1376
1374,1375
1374,0
1372,0
1365,1385
1378,1382
1379,1380
1379,1381
1379,0
1378,1383
1378,1384
1378,0
1365,1393
1386,1387
1386,1388
1386,1392
1389,1390
1389,1391
1389,0
1386,0
1365,1403
1394,1395
1394,1399
1396,1397
1396,1398
1396,0
1394,0
1400,1401
1400,1402
1400,0
1365,0
1295,1463
1405,1417
1406,1407
1406,1408
1406,1409
1406,1416
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1406,0
1405,1432
1418,1423
1419,1420
1419,1421
1419,1422
1419,0
1418,1427
1424,1425
1424,1426
1424,0
1418,0
1428,1429
1428,1430
1428,1431
1428,0
1405,1436
1433,1434
1433,1435
1433,0
1405,1449
1437,1438
1437,1442
1439,1440
1439,1441
1439,0
1437,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1405,1459
1450,1458
1451,0
1452,1457
1453,0
1454,0
1455,0
1456,0
1452,0
1450,0
1405,0
1460,1461
1460,1462
1460,0
1295,1505
1464,1465
1464,1480
1466,1467
1466,1470
1468,1469
1468,0
1466,1471
1466,0
1472,1473
1472,0
1474,0
1475,0
1476,1479
1477,0
1478,0
1476,0
1464,1487
1481,1482
1481,1483
1481,1486
1484,1485
1484,0
1481,0
1464,1488
1464,1501
1489,1490
1489,0
1491,1492
1491,1499
1493,0
1494,1495
1494,0
1496,0
1497,0
1498,0
1491,1500
1491,0
1464,0
1502,1503
1502,1504
1502,0
1295,0
1506,1509
1507,1508
1507,0
1506,1516
1510,1514
1511,1512
1511,1513
1511,0
1510,1515
1510,0
1506,1522
1517,1518
1517,0
1519,1520
1519,1521
1519,0
1506,1526
1523,1524
1523,1525
1523,0
1506,1530
1527,1528
1527,1529
1527,0
1506,0
1531,1532
1531,1533
1531,1534
1531,0
2,0
1536,1573
1537,1538
1537,1543
1539,1540
1539,1541
1539,1542
1539,0
1537,1547
1544,1545
1544,1546
1544,0
1537,1557
1548,1555
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1548,1556
1548,0
1537,1568
1558,1565
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1558,1566
1558,1567
1558,0
1537,0
1569,1570
1569,1571
1569,1572
1569,0
1536,1620
1574,1580
1575,1576
1575,1577
1575,1578
1575,1579
1575,0
1574,1588
1581,1582
1581,1583
1581,1587
1584,1585
1584,1586
1584,0
1581,0
1574,1592
1589,1590
1589,1591
1589,0
1574,1596
1593,1594
1593,1595
1593,0
1574,1605
1597,1598
1597,1599
1597,1604
1600,1601
1600,0
1602,1603
1602,0
1597,0
1574,1614
1606,1607
1606,1611
1608,0
1609,1610
1609,0
1606,1612
1606,1613
1606,0
1574,0
1615,1616
1615,1617
1615,1618
1615,1619
1615,0
1536,1671
1621,1630
1622,1623
1622,1624
1622,1625
1622,1629
1626,1627
1626,1628
1626,0
1622,0
1621,1635
1631,1632
1631,1633
1631,1634
1631,0
1621,1646
1636,1637
1636,1638
1636,1642
1639,1640
1639,1641
1639,0
1636,0
1643,1644
1643,1645
1643,0
1621,1654
1647,1648
1647,1649
1647,1650
1647,1653
1651,1652
1651,0
1647,0
1621,1662
1655,1656
1655,1659
1657,1658
1657,0
1655,1660
1655,1661
1655,0
1621,0
1663,1664
1663,1665
1663,1669
1666,1667
1666,1668
1666,0
1663,1670
1663,0
1536,1725
1672,1679
1673,1674
1673,1675
1673,1676
1673,1677
1673,1678
1673,0
1672,1690
1680,1684
1681,1682
1681,1683
1681,0
1680,1688
1685,1686
1685,1687
1685,0
1680,1689
1680,0
1672,1702
1691,1692
1691,1695
1693,1694
1693,0
1691,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1672,1715
1703,1704
1703,1707
1705,1706
1705,0
1703,1714
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1703,0
1672,1720
1716,1717
1716,1718
1716,1719
1716,0
1672,0
1721,1722
1721,1723
1721,1724
1721,0
1536,1764
1726,1727
1726,1742
1728,1729
1728,1730
1728,1736
1731,1734
1732,1733
1732,0
1731,1735
1731,0
1728,1739
1737,1738
1737,0
1728,0
1740,1741
1740,0
1726,1747
1743,1744
1743,1745
1743,1746
1743,0
1726,1752
1748,1749
1748,1750
1748,1751
1748,0
1726,1757
1753,1754
1753,1755
1753,1756
1753,0
1726,0
1758,1759
1758,1760
1758,1761
1758,0
1762,1763
1762,0
1536,0
1765,1776
1766,1767
1766,1768
1766,1772
1769,1770
1769,1771
1769,0
1766,1773
1766,0
1774,1775
1774,0
1765,1791
1777,1778
1777,1779
1777,1788
1780,1781
1780,0
1782,1783
1782,0
1784,0
1785,0
1786,0
1787,0
1777,0
1789,1790
1789,0
1765,1796
1792,1793
1792,1794
1792,1795
1792,0
1765,1802
1797,1798
1797,1799
1797,1800
1797,1801
1797,0
1765,1807
1803,1804
1803,1805
1803,1806
1803,0
1765,0
1808,1809
1808,1810
1808,1811
1808,0
1,3979
1813,2070
1814,1845
1815,1818
1816,1817
1816,0
1815,1823
1819,1820
1819,1821
1819,1822
1819,0
1815,1828
1824,1825
1824,1826
1824,1827
1824,0
1815,1833
1829,1830
1829,1831
1829,1832
1829,0
1815,1840
1834,1835
1834,1836
1834,0
1837,1838
1837,1839
1837,0
1815,0
1841,1842
1841,1843
1841,1844
1841,0
1814,1891
1846,1854
1847,1848
1847,1849
1847,1850
1847,1851
1847,0
1852,1853
1852,0
1846,1866
1855,1862
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1855,1863
1855,1864
1855,1865
1855,0
1846,1874
1867,1868
1867,1869
1867,1870
1867,1871
1867,0
1872,1873
1872,0
1846,1884
1875,1876
1875,1879
1877,1878
1877,0
1875,1880
1875,0
1881,1882
1881,1883
1881,0
1846,0
1885,1886
1885,1887
1885,1890
1888,1889
1888,0
1885,0
1814,1919
1892,1893
1892,1899
1894,1895
1894,1896
1894,1897
1894,1898
1894,0
1892,1910
1900,1901
1900,1902
1900,1909
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1900,0
1892,1914
1911,1912
1911,1913
1911,0
1892,0
1915,1916
1915,1917
1915,1918
1915,0
1814,1971
1920,1934
1921,1922
1921,1923
1921,1930
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1921,0
1931,1932
1931,1933
1931,0
1920,1950
1935,1940
1936,1937
1936,1938
1936,1939
1936,0
1935,1941
1935,1945
1942,1943
1942,1944
1942,0
1935,1946
1935,0
1947,1948
1947,1949
1947,0
1920,1962
1951,1952
1951,1953
1951,1960
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1951,1961
1951,0
1920,1966
1963,1964
1963,1965
1963,0
1920,0
1967,1968
1967,1969
1967,1970
1967,0
1814,2007
1972,1978
1973,1974
1973,1975
1973,1976
1973,1977
1973,0
1972,1990
1979,1980
1979,1981
1979,1988
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1979,1989
1979,0
1972,1994
1991,1992
1991,1993
1991,0
1972,2002
1995,1996
1995,2000
1997,1998
1997,1999
1997,0
1995,2001
1995,0
1972,0
2003,2004
2003,2005
2003,2006
2003,0
1814,2044
2008,2013
2009,2010
2009,2011
2009,2012
2009,0
2008,2018
2014,2015
2014,2016
2014,2017
2014,0
2008,2026
2019,2020
2019,2024
2021,2022
2021,2023
2021,0
2019,2025
2019,0
2008,2032
2027,2028
2027,2029
2027,2030
2027,2031
2027,0
2008,2039
2033,2034
2033,2035
2033,2036
2033,0
2037,2038
2037,0
2008,0
2040,2041
2040,2042
2040,2043
2040,0
1814,0
2045,2046
2045,2052
2047,2048
2047,2051
2049,2050
2049,0
2047,0
2045,2058
2053,2056
2054,2055
2054,0
2053,2057
2053,0
2045,2065
2059,2060
2059,2064
2061,2062
2061,2063
2061,0
2059,0
2045,0
2066,2067
2066,2068
2066,2069
2066,0
1813,2346
2071,2100
2072,2073
2072,2078
2074,2075
2074,2076
2074,2077
2074,0
2072,2079
2072,2083
2080,0
2081,2082
2081,0
2072,2092
2084,2085
2084,2089
2086,2087
2086,2088
2086,0
2084,0
2090,2091
2090,0
2072,2099
2093,2094
2093,2098
2095,2096
2095,2097
2095,0
2093,0
2072,0
2071,2151
2101,2108
2102,2103
2102,2104
2102,2105
2102,2106
2102,2107
2102,0
2101,2116
2109,2110
2109,2111
2109,2112
2109,0
2113,2114
2113,2115
2113,0
2101,2120
2117,2118
2117,2119
2117,0
2101,2137
2121,2122
2121,2126
2123,2124
2123,2125
2123,0
2121,2133
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2121,0
2134,2135
2134,2136
2134,0
2101,2144
2138,2139
2138,2140
2138,2143
2141,2142
2141,0
2138,0
2101,0
2145,2146
2145,2147
2145,2150
2148,2149
2148,0
2145,0
2071,2185
2152,2158
2153,2154
2153,2155
2153,2156
2153,2157
2153,0
2152,2165
2159,0
2160,0
2161,2164
2162,2163
2162,0
2161,0
2152,2169
2166,2167
2166,2168
2166,0
2152,2177
2170,2175
2171,2172
2171,2173
2171,2174
2171,0
2170,2176
2170,0
2152,2181
2178,0
2179,2180
2179,0
2152,0
2182,2183
2182,2184
2182,0
2071,2232
2186,2192
2187,2188
2187,2189
2187,2190
2187,2191
2187,0
2186,2207
2193,2203
2194,2195
2194,2196
2194,0
2197,2198
2197,0
2199,0
2200,0
2201,0
2202,0
2193,2204
2193,0
2205,2206
2205,0
2186,2214
2208,2209
2208,2210
2208,2211
2208,0
2212,2213
2212,0
2186,2221
2215,2216
2215,2217
2215,2218
2215,0
2219,2220
2219,0
2186,2225
2222,2223
2222,2224
2222,0
2186,0
2226,2227
2226,2228
2226,0
2229,2230
2229,2231
2229,0
2071,2256
2233,2239
2234,2235
2234,2236
2234,2237
2234,2238
2234,0
2233,2242
2240,2241
2240,0
2233,2246
2243,0
2244,2245
2244,0
2233,2247
2233,2252
2248,2249
2248,2250
2248,2251
2248,0
2233,0
2253,2254
2253,2255
2253,0
2071,2317
2257,2264
2258,2259
2258,2260
2258,2261
2258,2262
2258,2263
2258,0
2257,2272
2265,2266
2265,2270
2267,2268
2267,2269
2267,0
2265,2271
2265,0
2257,2283
2273,2274
2273,2275
2273,2279
2276,2277
2276,2278
2276,0
2273,0
2280,2281
2280,2282
2280,0
2257,2290
2284,2288
2285,2286
2285,2287
2285,0
2284,2289
2284,0
2257,2309
2291,2295
2292,2293
2292,2294
2292,0
2291,2298
2296,2297
2296,0
2291,2302
2299,2300
2299,2301
2299,0
2291,0
2303,2304
2303,2305
2303,0
2306,2307
2306,2308
2306,0
2257,0
2310,2314
2311,2312
2311,2313
2311,0
2310,2315
2310,2316
2310,0
2071,0
2318,2322
2319,2320
2319,2321
2319,0
2318,2327
2323,0
2324,2325
2324,2326
2324,0
2318,2330
2328,2329
2328,0
2318,2336
2331,2332
2331,2335
2333,2334
2333,0
2331,0
2318,2341
2337,2338
2337,0
2339,2340
2339,0
2318,0
2342,2343
2342,2344
2342,2345
2342,0
1813,2617
2347,2377
2348,2353
2349,2350
2349,2351
2349,2352
2349,0
2348,2357
2354,2355
2354,2356
2354,0
2348,2360
2358,2359
2358,0
2348,2367
2361,2362
2361,2366
2363,0
2364,2365
2364,0
2361,0
2348,2373
2368,2369
2368,2370
2368,0
2371,2372
2371,0
2348,0
2374,2375
2374,2376
2374,0
2347,2403
2378,2379
2378,2380
2378,2386
2381,2385
2382,2383
2382,2384
2382,0
2381,0
2378,2387
2378,2396
2388,0
2389,2395
2390,0
2391,0
2392,0
2393,0
2394,0
2389,0
2378,2399
2397,2398
2397,0
2378,0
2400,2401
2400,2402
2400,0
2347,2443
2404,2418
2405,2409
2406,2407
2406,2408
2406,0
2405,2413
2410,2411
2410,2412
2410,0
2405,2417
2414,2415
2414,2416
2414,0
2405,0
2404,2424
2419,2420
2419,2421
2419,2422
2419,2423
2419,0
2404,2428
2425,2426
2425,2427
2425,0
2404,2431
2429,2430
2429,0
2404,2434
2432,2433
2432,0
2404,2438
2435,2436
2435,2437
2435,0
2404,0
2439,2440
2439,2441
2439,2442
2439,0
2347,2488
2444,2449
2445,2446
2445,2447
2445,2448
2445,0
2444,2450
2444,2469
2451,2455
2452,2453
2452,2454
2452,0
2451,2460
2456,2457
2456,2458
2456,2459
2456,0
2451,2465
2461,2462
2461,2463
2461,2464
2461,0
2451,0
2466,0
2467,2468
2467,0
2444,2473
2470,2471
2470,2472
2470,0
2444,2476
2474,2475
2474,0
2444,2483
2477,2478
2477,2479
2477,0
2480,2481
2480,2482
2480,0
2444,0
2484,2485
2484,2486
2484,2487
2484,0
2347,2527
2489,2490
2489,2497
2491,2492
2491,2493
2491,2496
2494,2495
2494,0
2491,0
2489,2508
2498,2502
2499,2500
2499,2501
2499,0
2498,2507
2503,2504
2503,2505
2503,2506
2503,0
2498,0
2489,2512
2509,0
2510,2511
2510,0
2489,2515
2513,2514
2513,0
2489,2519
2516,2517
2516,2518
2516,0
2489,0
2520,2521
2520,2522
2520,2523
2520,0
2524,2525
2524,2526
2524,0
2347,2586
2528,2537
2529,2530
2529,2533
2531,2532
2531,0
2529,2536
2534,2535
2534,0
2529,0
2528,2551
2538,2539
2538,2540
2538,2543
2541,2542
2541,0
2538,0
2544,2545
2544,0
2546,0
2547,0
2548,0
2549,0
2550,0
2528,2560
2552,2553
2552,2557
2554,2555
2554,2556
2554,0
2552,0
2558,2559
2558,0
2528,2563
2561,2562
2561,0
2528,2567
2564,2565
2564,2566
2564,0
2528,2581
2568,2573
2569,2570
2569,0
2571,2572
2571,0
2568,2574
2568,2578
2575,2576
2575,2577
2575,0
2568,0
2579,2580
2579,0
2528,0
2582,2583
2582,2584
2582,2585
2582,0
2347,0
2587,2598
2588,2593
2589,2590
2589,2591
2589,2592
2589,0
2588,2597
2594,2595
2594,2596
2594,0
2588,0
2587,2607
2599,2602
2600,2601
2600,0
2599,0
2603,2604
2603,2605
2603,2606
2603,0
2587,2608
2587,2609
2587,2612
2610,2611
2610,0
2587,0
2613,2614
2613,2615
2613,2616
2613,0
1813,2866
2618,2652
2619,2627
2620,2621
2620,2622
2620,2623
2620,2624
2620,0
2625,2626
2625,0
2619,2634
2628,2629
2628,2632
2630,2631
2630,0
2628,2633
2628,0
2619,2640
2635,2636
2635,2637
2635,2638
2635,2639
2635,0
2619,2646
2641,2642
2641,2643
2641,2644
2641,2645
2641,0
2619,0
2647,2648
2647,2649
2647,2650
2647,2651
2647,0
2618,2682
2653,2660
2654,2655
2654,2656
2654,2657
2654,2658
2654,2659
2654,0
2653,2665
2661,2662
2661,2663
2661,2664
2661,0
2653,2671
2666,2667
2666,2668
2666,0
2669,2670
2669,0
2653,2672
2653,2677
2673,2674
2673,2675
2673,2676
2673,0
2653,0
2678,2679
2678,2680
2678,2681
2678,0
2618,2749
2683,2693
2684,2685
2684,2686
2684,2687
2684,2688
2684,2689
2684,0
2690,2691
2690,2692
2690,0
2683,2709
2694,2697
2695,2696
2695,0
2694,2698
2694,2699
2694,2707
2700,2701
2700,0
2702,0
2703,0
2704,0
2705,0
2706,0
2694,2708
2694,0
2683,2715
2710,2711
2710,2712
2710,2713
2710,2714
2710,0
2683,2728
2716,2719
2717,2718
2717,0
2716,2720
2716,2721
2716,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2683,2735
2729,2730
2729,2731
2729,2734
2732,2733
2732,0
2729,0
2683,0
2736,2737
2736,2738
2736,2742
2739,2740
2739,2741
2739,0
2736,2746
2743,2744
2743,2745
2743,0
2736,0
2747,2748
2747,0
2618,2792
2750,2755
2751,2752
2751,2753
2751,2754
2751,0
2750,2756
2750,2760
2757,2758
2757,2759
2757,0
2750,2773
2761,2762
2761,2769
2763,0
2764,0
